Name,Lat,Lon,SEIFA
Fairfield,-33.85218702985493,150.8563066465256,4
Blacktown,-33.74130497139121,150.864258162645,61
Parramatta,-33.80309206739071,151.0500660905266,73
Newcastle,-32.89276362724815,151.7123413976166,72
Bankstown,-33.92387289007613,151.0132626662335,44
Sydney City,-33.88967151375568,151.2027388959959,85
Lake Macquarie,-33.04427282786669,151.5391515550347,69
Liverpool,-33.91548309807266,150.8058163849576,58
Wollongong,-34.44762432233149,150.7429656266694,65
Campbelltown,-34.07905803949013,150.8390206513243,38
Holroyd,-33.82836381500638,150.9574677926184,60
Sutherland,-34.08156995108979,151.0772385890151,89
Hawkesbury,-33.32083853638899,150.7830777756479,77
Cessnock,-32.95648480406026,151.2124249015701,19
Penrith,-33.80564190134211,150.7647214319578,71
Wingecarribee,-34.49409422868783,150.3548579194861,78
Blue Mountains,-33.69754166629727,150.4112400752809,82
Muswellbrook,-32.28956307493196,150.9343632636853,51
Wyong,-33.20419792624085,151.3072776167489,37
Shoalhaven,-35.09355350040924,150.3823932462092,41
Randwick,-33.94391906639869,151.2399690039855,88
Warringah,-33.73333034175183,151.2390298322323,91
Ryde,-33.79558922504916,151.1118729956094,89
Canterbury,-33.9235476240106,151.0928679004272,34
Hornsby,-33.58361690828962,151.0974422738021,93
Maitland,-32.71097836885414,151.5502142115153,70
Auburn,-33.86147130534847,151.0299227774655,41
Gosford,-33.38249154057712,151.2215151514639,75
Port Stephens,-32.72240559036423,151.8991012238773,58
Coffs Harbour,-30.18920797981379,153.0399590380057,46
Upper Hunter,-31.91465695902955,151.143427378748,56
Hurstville,-33.96589730816019,151.0701273018707,78
Port Macquarie-Hastings,-31.40983099458825,152.5313604613461,49
Marrickville,-33.90791546613487,151.1589122717704,83
The Hills,-33.59057239620786,150.9608871173915,97
Greater Taree,-31.79208380395328,152.2814011519652,8
Ku-Ring-Gai,-33.73454985103951,151.1509085306207,100
Wollondilly,-34.07590654383358,150.462719928555,81
Singleton,-32.66894940966452,150.9187246574846,76
Clarence Valley,-29.69378074045176,152.7724419732905,9
Kempsey,-30.85962551665855,152.4749650879879,3
Camden,-34.00880204954451,150.7240725953404,87
Tweed,-28.3222733219854,153.4662477498619,45
Botany Bay,-33.9507925563244,151.1987174346682,69
Willoughby,-33.80114089076974,151.1964138537184,94
North Sydney,-33.8310015473337,151.2216049110313,97
Great Lakes,-32.40471930941321,152.1103869784138,17
Dungog,-32.34956945071959,151.608279151428,63
Rockdale,-33.96835181906231,151.1434195352656,75
Pittwater,-33.63668989333564,151.2835500945595,95
Lane Cove,-33.82150670813838,151.1701828415229,99
Byron,-28.60422778370623,153.4828402130935,64
Ballina,-28.87230918686115,153.4856646332058,65
Manly,-33.79734329118335,151.2509066213979,96
Waverley,-33.89701055162252,151.2521544185895,92
Mosman,-33.82900193299038,151.2445465827441,99
Lismore,-28.75628501285038,153.2707330942873,43
Shellharbour,-34.58073416043184,150.7767438803627,53
Bellingen,-30.35963012841345,152.7251441345203,36
Gunnedah,-31.04613106974392,150.187470113707,28
Leichhardt,-33.87656056265308,151.1576096788643,93
Tamworth,-30.89248956156169,150.9070426613171,45
Nambucca,-30.71835636979759,152.8652134764617,6
Kogarah,-33.98723829935449,151.121185725755,86
Gloucester,-31.8581180842125,151.776143778722,31
Hunters Hill,-33.83332286275569,151.1449695348663,95
Armidale Dumaresq,-30.5495585091111,151.8748522243112,67
Mid-Western,-32.5938107188853,149.7424309824044,47
Woollahra,-33.88029711605157,151.2534954322069,98
Ashfield,-33.88568665963935,151.1307064692022,80
Albury,-36.0213214482898,147.0281983072026,57
Wagga Wagga,-35.29143989241592,147.6432771133138,71
Deniliquin,-35.52907618637605,144.973191140617,21
Canada Bay,-33.85620854421087,151.0996891632441,90
Gwydir,-29.59351521135156,150.5168190852855,25
Glen Innes Severn,-29.71165721968638,151.9395676584701,13
Richmond Valley,-29.05965916889785,153.0464869607612,5
Kyogle,-28.61773907046028,152.775686651633,8
Moree Plains,-29.19089458190202,149.5811954958655,15
Bathurst,-33.36327051911982,149.5195824682196,68
Narrabri,-30.35648846507448,149.5648798763524,36
Tenterfield,-29.12101158717341,151.6818599894125,10
Inverell,-29.36790600605143,151.0417159102898,12
Burwood,-33.88371049613377,151.1031339927012,79
Cabonne,-33.15298309475787,148.7541060092206,73
Dubbo,-32.29538059638229,148.5277536064064,54
Griffith,-34.30042666398412,146.0036000838975,48
Bega Valley,-36.82596814909498,149.7177240675568,47
Cooma-Monaro,-36.14856921571357,149.3366245503937,62
Tumut,-35.37820242134887,148.0842170047019,27
Leeton,-34.51111405341436,146.2691744995716,33
Guyra,-30.14430412128263,152.0301561255465,18
Greater Hume,-35.79850752290889,146.8471788343192,63
Liverpool Plains,-31.61547490223988,150.4200034991793,13
Coolamon,-34.71372117065576,147.1370547734663,52
Walcha,-31.16388137968437,151.7845134368549,55
Uralla,-30.50766693176689,151.3123622458891,62
Young,-34.24322820458093,148.190673432607,28
Corowa,-35.82765929056429,146.262869389694,38
Kiama,-34.71061757823089,150.8001980851291,84
Bland,-33.91968002552059,146.9271721417222,51
Carrathool,-33.59852295736388,145.4252738979882,50
Cootamundra,-34.61939673486084,148.0204235942993,21
Lithgow,-33.27768493590731,150.1789364790297,15
Central Darling,-32.32039241478682,142.8587588059448,2
Unincorporated NSW,-30.977709,141.554632,76
Broken Hill,-31.94436096354775,141.4785113137489,6
Lockhart,-35.34001028819912,146.7935409452007,67
Berrigan,-35.73437033784731,145.711211130159,32
Tumbarumba,-36.03023763405407,148.1398502447177,39
Conargo,-35.26801384516898,145.2109358321396,82
Murray,-35.67473701083454,144.5685812243958,56
Hay,-34.28195382124073,144.9191338698848,14
Junee,-34.79621019202284,147.6304398269909,23
Wakool,-35.41948921617166,144.2037438317063,54
Lachlan,-32.92010071114945,146.9898265775046,26
Orange,-33.30583906678913,149.1229503501653,59
Blayney,-33.59514069943936,149.1305016157037,60
Temora,-34.38795710727354,147.4836643502258,30
Urana,-35.25205037910474,146.1403193966395,20
Narrandera,-34.68526626371621,146.7217722887027,12
Parkes,-32.91417180557465,148.0251377423062,24
Gundagai,-34.98623490068798,148.1344794624109,42
Strathfield,-33.88202729771584,151.075620263478,84
Jerilderie,-35.21887244855405,145.7880571293377,66
Eurobodalla,-35.94015781182687,149.9253693329989,35
Murrumbidgee,-34.66018810792868,145.4408805901799,17
Forbes,-33.45118717190551,147.8647479590632,29
Yass Valley,-34.90755532303846,148.7473861752055,88
Cowra,-33.79639175001077,148.7179498464928,16
Goulburn Mulwaree,-34.87608949800971,149.8132715693672,40
Oberon,-33.88326677857648,149.8113800239206,52
Gilgandra,-31.58334192404902,148.7036409184952,11
Queanbeyan,-35.4431795419529,149.1816055961481,86
Narromine,-32.22608633991383,148.0655128090806,19
Weddin,-33.87191453528168,148.011255243866,34
Wellington,-32.55391403128751,148.9738556789574,7
Warrumbungle,-31.49448664027536,149.4537792192575,10
Bombala,-36.89405377158288,149.2315053174508,30
Boorowa,-34.25797730215857,148.8423666002042,49
Cobar,-31.8681207112734,145.4829758894641,39
Harden,-34.61294711696161,148.406529525746,23
Balranald,-33.94992593125368,143.6121872343296,22
Walgett,-29.81667934566871,148.1944519868374,2
Wentworth,-33.69126835917061,142.336755278834,43
Upper Lachlan,-34.4177415280844,149.4557088950801,74
Warren,-31.47540036828089,147.7285309905219,32
Bogan,-31.50813944476327,146.9061601741995,26
Snowy River,-36.26470881584777,148.6857646093688,80
Brewarrina,-29.7917745598224,146.9607850845841,1
Coonamble,-30.85494387057855,148.2905500416323,4
Palerang,-35.42400561943602,149.6408539358324,91
Bourke,-29.9105194855081,145.3568533626248,25